# Everything the project needs. Install with:
#
#   pip install -r requirements.txt
#   pip install -e .          # makes `import qaddir` work

# Notebooks, data handling and plotting
jupyter>=1.1,<2
ipykernel>=6.29,<7
numpy>=2.0,<3
pandas>=2.2,<3
matplotlib>=3.9,<4
seaborn>=0.13,<1
Pillow>=10.4,<13
PyYAML>=6,<7

# Computer vision
opencv-python>=4.10,<5
pycocotools>=2.0.8,<3
ultralytics>=8.3,<9

# LLM component. The SDK is added in TASK-24 once a model is chosen.
python-dotenv>=1.0,<2

# MVP
streamlit>=1.38,<2
